route,method,expected,actual,ms,outcome,reason,filePath
"/api/admin/certificates/{certificateId}/observations",POST,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/certificates/[certificateId]/observations/route.ts"
"/api/admin/certificates/{certificateId}/outcome",POST,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/certificates/[certificateId]/outcome/route.ts"
"/api/admin/certificates/{certificateId}/reissue",POST,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/certificates/[certificateId]/reissue/route.ts"
"/api/admin/certificates/{certificateId}/revisions/{revision}/regenerate-pdf",POST,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/certificates/[certificateId]/revisions/[revision]/regenerate-pdf/route.ts"
"/api/admin/certificates/{certificateId}/signatures",POST,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/certificates/[certificateId]/signatures/route.ts"
"/api/admin/certificates/{certificateId}/verification/restore",POST,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/certificates/[certificateId]/verification/restore/route.ts"
"/api/admin/certificates/{certificateId}/verification/revoke",POST,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/certificates/[certificateId]/verification/revoke/route.ts"
"/api/admin/certificates/{certificateId}/void",POST,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/certificates/[certificateId]/void/route.ts"
"/api/admin/certificates/export",POST,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/certificates/export/route.ts"
"/api/admin/checklist-templates",POST,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/checklist-templates/route.ts"
"/api/admin/checklist-templates/{id}",PATCH,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/admin/checklist-templates/[id]/route.ts"
"/api/admin/checklist-templates/{id}",DELETE,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/admin/checklist-templates/[id]/route.ts"
"/api/admin/clients",POST,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/clients/route.ts"
"/api/admin/clients/{clientId}",PATCH,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/clients/[clientId]/route.ts"
"/api/admin/clients/{clientId}",DELETE,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/clients/[clientId]/route.ts"
"/api/admin/contacts",POST,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/contacts/route.ts"
"/api/admin/contacts/{contactId}",PATCH,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/contacts/[contactId]/route.ts"
"/api/admin/contacts/{contactId}",DELETE,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/contacts/[contactId]/route.ts"
"/api/admin/cost-items/{costItemId}/attachments",POST,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/admin/cost-items/[costItemId]/attachments/route.ts"
"/api/admin/deal-stages",POST,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/deal-stages/route.ts"
"/api/admin/deal-stages/{stageId}",PATCH,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/deal-stages/[stageId]/route.ts"
"/api/admin/deal-stages/{stageId}",DELETE,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/deal-stages/[stageId]/route.ts"
"/api/admin/deal-stages/reorder",POST,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/deal-stages/reorder/route.ts"
"/api/admin/deals",POST,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/deals/route.ts"
"/api/admin/deals/{dealId}",PATCH,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/deals/[dealId]/route.ts"
"/api/admin/deals/{dealId}",DELETE,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/deals/[dealId]/route.ts"
"/api/admin/deals/{dealId}/move-stage",POST,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/deals/[dealId]/move-stage/route.ts"
"/api/admin/engineers",POST,"-",-,0,SKIP,"UNSAFE_SIDE_EFFECT","app/api/admin/engineers/route.ts"
"/api/admin/engineers/{engineerId}",PATCH,"-",-,0,SKIP,"NEEDS_FIXTURE","app/api/admin/engineers/[engineerId]/route.ts"
